dataset,modelo,instance,time_milp,len_milp,time_milp_relaxed,len_milp_relaxed
digits,model_1layers_20neurons.h5,0,1.189863920211792,43,"[0.3623652458190918, 0.33780479431152344, 0.340684175491333, 0.4070117473602295, 0.5503513813018799, 0.501976490020752, 0.5095391273498535, 0.4903888702392578, 0.5049960613250732, 0.46063780784606934]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,1,1.96118688583374,43,"[0.3285224437713623, 0.34732556343078613, 0.3568992614746094, 0.35364866256713867, 0.5187890529632568, 0.4980204105377197, 0.5466980934143066, 0.4795541763305664, 0.5025413036346436, 0.46416401863098145]","[2, 2, 9, 11, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,2,1.448481798171997,44,"[0.36514854431152344, 0.308307409286499, 0.31640028953552246, 0.3582022190093994, 0.5119249820709229, 0.5166325569152832, 0.6828048229217529, 0.5308480262756348, 0.47832274436950684, 0.4660978317260742]","[3, 5, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,3,1.261577844619751,44,"[0.3112070560455322, 0.33061766624450684, 0.3357260227203369, 0.31798219680786133, 0.5084409713745117, 0.5074548721313477, 0.49669480323791504, 0.525223970413208, 0.4893810749053955, 0.483156681060791]","[1, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,4,1.4934217929840088,46,"[0.31722521781921387, 0.3314990997314453, 0.3276059627532959, 0.32692933082580566, 0.5134570598602295, 0.49225878715515137, 0.5110650062561035, 0.4893929958343506, 0.5010981559753418, 0.4834251403808594]","[3, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,5,1.306642770767212,44,"[0.3315575122833252, 0.3146345615386963, 0.3008553981781006, 0.34168004989624023, 0.5302913188934326, 0.525911808013916, 0.5254158973693848, 0.48903965950012207, 0.5017468929290771, 0.470015287399292]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,6,1.5554676055908203,44,"[0.3262052536010742, 0.34766364097595215, 0.3359532356262207, 0.3389899730682373, 0.50030517578125, 0.5060968399047852, 0.4860391616821289, 0.5134468078613281, 0.4843864440917969, 0.5089621543884277]","[2, 4, 4, 10, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,7,2.0715131759643555,40,"[0.32770395278930664, 0.32570648193359375, 0.3449079990386963, 0.34808897972106934, 0.4892764091491699, 0.5107271671295166, 0.5022079944610596, 0.4955623149871826, 0.49045562744140625, 0.49127697944641113]","[3, 3, 3, 10, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,8,1.3624470233917236,40,"[0.3268110752105713, 0.33599066734313965, 0.3525702953338623, 0.31696486473083496, 0.5255515575408936, 0.49890899658203125, 0.5031352043151855, 0.4994027614593506, 0.48783111572265625, 0.4948465824127197]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,9,1.1057512760162354,47,"[0.3244481086730957, 0.3656291961669922, 0.34101152420043945, 0.3508458137512207, 0.5131528377532959, 0.48393845558166504, 0.502061128616333, 0.5073587894439697, 0.468250036239624, 0.48719215393066406]","[2, 10, 10, 10, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,10,1.4005131721496582,40,"[0.3233766555786133, 0.3216543197631836, 0.30089616775512695, 0.33008551597595215, 0.572180986404419, 0.5073554515838623, 0.7390637397766113, 0.6575210094451904, 0.5324573516845703, 0.49483156204223633]","[1, 2, 2, 9, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,11,1.1952168941497805,50,"[0.5061120986938477, 0.3271462917327881, 0.3750922679901123, 0.43076658248901367, 0.5954198837280273, 0.5047616958618164, 0.5196921825408936, 0.4641385078430176, 0.4944496154785156, 0.4731152057647705]","[2, 2, 3, 29, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,12,1.2551822662353516,43,"[0.3064274787902832, 0.35660791397094727, 0.32773256301879883, 0.3868536949157715, 0.49926161766052246, 0.4956352710723877, 0.5017471313476562, 0.45850276947021484, 0.5016810894012451, 0.4707005023956299]","[5, 5, 5, 25, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,13,1.0349109172821045,44,"[0.33524298667907715, 0.34204840660095215, 0.31250572204589844, 0.31960296630859375, 0.5191419124603271, 0.4745666980743408, 0.5033721923828125, 0.46578359603881836, 0.4879424571990967, 0.5011181831359863]","[4, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,14,1.367928981781006,46,"[0.5547420978546143, 0.3042120933532715, 0.32602953910827637, 0.33088231086730957, 0.5233414173126221, 0.5277376174926758, 0.5058186054229736, 0.5385596752166748, 0.5034904479980469, 0.4843454360961914]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,15,1.1699230670928955,42,"[0.304424524307251, 0.30075550079345703, 0.31411290168762207, 0.3498859405517578, 0.5138082504272461, 0.5302934646606445, 0.5233182907104492, 0.5434834957122803, 0.5130071640014648, 0.5253088474273682]","[1, 1, 2, 9, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,16,1.2218849658966064,46,"[0.3315091133117676, 0.3290424346923828, 0.33868932723999023, 0.3729250431060791, 0.5170106887817383, 0.4849839210510254, 0.4871835708618164, 0.5108916759490967, 0.4843459129333496, 0.4929218292236328]","[2, 2, 2, 19, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,17,1.3159334659576416,44,"[0.32764554023742676, 0.35047483444213867, 0.3066096305847168, 0.37549448013305664, 0.5479764938354492, 0.5426108837127686, 0.5281410217285156, 0.47877049446105957, 0.5032835006713867, 0.472919225692749]","[2, 2, 2, 18, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,18,1.527414083480835,47,"[0.33527612686157227, 0.3257012367248535, 0.33061814308166504, 0.5163671970367432, 0.503922700881958, 0.525747537612915, 0.502211332321167, 0.5049188137054443, 0.47917842864990234, 0.5018072128295898]","[1, 2, 2, 64, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,19,1.36206316947937,42,"[0.31716418266296387, 0.35259294509887695, 0.3533897399902344, 0.34145689010620117, 0.5363526344299316, 0.48207712173461914, 0.5215909481048584, 0.4944746494293213, 0.4976515769958496, 0.45723605155944824]","[2, 5, 10, 10, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,20,1.4055540561676023,45,"[0.3257317543029785, 0.3251049518585205, 0.3032844066619873, 0.3407020568847656, 0.5113756656646729, 0.4916057586669922, 0.5182316303253174, 0.4886741638183594, 0.5202593803405762, 0.458935022354126]","[2, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,21,1.6287477016448977,41,"[0.3103494644165039, 0.3309757709503174, 0.3482208251953125, 0.29581570625305176, 0.4914281368255615, 0.5141434669494629, 0.4919593334197998, 0.4948122501373291, 0.4754652976989746, 0.5431361198425293]","[1, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,22,2.939769506454468,40,"[0.3929877281188965, 0.3401670455932617, 0.3422255516052246, 0.32259202003479004, 0.4986724853515625, 0.49478888511657715, 0.5014238357543945, 0.49642491340637207, 0.49086833000183105, 0.47152090072631836]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,23,1.3086321353912354,41,"[0.31643009185791016, 0.31934618949890137, 0.32141757011413574, 0.3465704917907715, 0.49609899520874023, 0.5275516510009766, 0.48742222785949707, 0.4924631118774414, 0.5046849250793457, 0.5080685615539551]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,24,1.004352331161499,46,"[0.3945941925048828, 0.5739188194274902, 0.3410830497741699, 0.389249324798584, 0.6202712059020996, 0.5426301956176758, 0.48911499977111816, 0.5900304317474365, 0.6403944492340088, 0.6911580562591553]","[2, 2, 2, 17, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,25,1.153820276260376,47,"[0.4562399387359619, 0.39107203483581543, 0.32843732833862305, 0.3891642093658447, 0.5319356918334961, 0.5264341831207275, 0.5772244930267334, 0.7022528648376465, 0.5710797309875488, 0.5222399234771729]","[1, 2, 6, 6, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,26,1.2390077114105225,48,"[0.5405669212341309, 0.31081271171569824, 0.32126450538635254, 0.3482093811035156, 0.514052152633667, 0.4676859378814697, 0.48258280754089355, 0.4684329032897949, 0.4874870777130127, 0.4671363830566406]","[3, 3, 4, 25, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,27,1.0045993328094482,50,"[0.29825377464294434, 0.3320634365081787, 0.29438304901123047, 0.37071990966796875, 0.4816007614135742, 0.4603385925292969, 0.48940515518188477, 0.45705103874206543, 0.4551241397857666, 0.47065281867980957]","[2, 2, 5, 27, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,28,1.1558749675750732,47,"[0.3043084144592285, 0.30907773971557617, 0.3337998390197754, 0.3213808536529541, 0.5655806064605713, 0.5013566017150879, 0.49811267852783203, 0.5014410018920898, 0.45655131340026855, 0.47884583473205566]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,29,1.821221113204956,43,"[0.3362598419189453, 0.3479619026184082, 0.371476411819458, 0.7360737323760986, 0.5542504787445068, 0.528883695602417, 0.5445525646209717, 0.526202917098999, 0.555239200592041, 0.490215539932251]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,30,2.123700857162476,41,"[0.3962736129760742, 0.3935425281524658, 0.3952016830444336, 0.3725707530975342, 0.5343656539916992, 0.5954897403717041, 0.8796200752258301, 0.5742390155792236, 0.5683488845825195, 0.48094964027404785]","[1, 1, 10, 21, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,31,2.18449068069458,48,"[0.3926074504852295, 0.3127110004425049, 0.33240556716918945, 0.330538272857666, 0.6203222274780273, 0.4766688346862793, 0.5458967685699463, 0.4785122871398926, 0.5695235729217529, 0.48322272300720215]","[3, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,32,1.0763108730316162,49,"[0.30040454864501953, 0.32170653343200684, 0.35027551651000977, 0.34511613845825195, 0.5749638080596924, 0.5297355651855469, 0.5515415668487549, 0.4883849620819092, 0.5048182010650635, 0.5085830688476562]","[2, 2, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,33,2.986314296722412,44,"[0.45731186866760254, 0.3293006420135498, 0.3151688575744629, 0.2950553894042969, 0.6110537052154541, 0.5178041458129883, 0.594458818435669, 0.5931603908538818, 0.5077433586120605, 0.487598180770874]","[2, 2, 4, 5, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,34,1.325448989868164,45,"[0.3737831115722656, 0.3098475933074951, 0.28314661979675293, 0.2813112735748291, 0.5866296291351318, 0.5348668098449707, 0.48842525482177734, 0.4582030773162842, 0.4827461242675781, 0.45740413665771484]","[2, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,35,2.5306570529937744,41,"[0.3911159038543701, 0.31084489822387695, 0.3144686222076416, 0.3764634132385254, 0.5573875904083252, 0.5698857307434082, 0.4860234260559082, 0.5813508033752441, 0.5536227226257324, 0.672882080078125]","[3, 3, 3, 27, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,36,2.6726293563842773,41,"[0.5513215065002441, 0.4216623306274414, 0.35169291496276855, 0.4043235778808594, 0.47762608528137207, 0.434537410736084, 0.4885728359222412, 0.45876312255859375, 0.4638054370880127, 0.45067739486694336]","[2, 17, 17, 33, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,37,1.060060739517212,43,"[0.6002798080444336, 0.36002612113952637, 0.3416166305541992, 0.4169752597808838, 0.4775071144104004, 0.49791765213012695, 0.48014044761657715, 0.5201585292816162, 1.5069806575775146, 1.788811206817627]","[4, 17, 17, 35, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,38,1.3461706638336182,49,"[0.4076395034790039, 0.7635042667388916, 0.3522365093231201, 0.3110790252685547, 0.5404589176177979, 0.5379891395568848, 0.5823819637298584, 0.8392295837402344, 0.6495296955108643, 0.6542282104492188]","[1, 1, 1, 1, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,39,1.5648424625396729,42,"[0.32709264755249023, 0.3375406265258789, 0.37896275520324707, 0.36128997802734375, 0.5099191665649414, 0.5126338005065918, 0.5121674537658691, 0.49970102310180664, 0.5349206924438477, 0.528355598449707]","[2, 2, 11, 20, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,40,1.7879855632781982,39,"[0.3053708076477051, 0.3426060676574707, 0.3496215343475342, 0.3223228454589844, 0.4649622440338135, 0.48021483421325684, 0.4689464569091797, 0.5117394924163818, 0.45836591720581055, 0.469041109085083]","[2, 4, 10, 10, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,41,1.3285231590270996,44,"[0.33191823959350586, 0.3589963912963867, 0.32162022590637207, 0.30815815925598145, 0.5673000812530518, 0.5211312770843506, 0.47268128395080566, 0.4931039810180664, 0.4596095085144043, 0.4657707214355469]","[1, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,42,2.3590729236602783,40,"[0.345170259475708, 0.41537904739379883, 0.37566590309143066, 0.5197603702545166, 0.6564013957977295, 0.5939183235168457, 0.5422720909118652, 0.4901132583618164, 0.49109554290771484, 0.4466402530670166]","[5, 5, 5, 18, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,43,1.5610406398773191,42,"[0.28477048873901367, 0.28665781021118164, 0.31949472427368164, 0.291825532913208, 0.4641458988189697, 0.4793059825897217, 0.4489617347717285, 0.46383023262023926, 0.45111966133117676, 0.44338107109069824]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,44,1.2807965278625488,43,"[0.30497097969055176, 0.28345298767089844, 0.3069632053375244, 0.36060667037963867, 0.43476319313049316, 0.4777495861053467, 0.45325231552124023, 0.4419865608215332, 0.4573190212249756, 0.42125582695007324]","[3, 3, 3, 21, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,45,1.018061876296997,49,"[0.31588149070739746, 0.30454111099243164, 0.3086967468261719, 0.2994508743286133, 0.4756298065185547, 0.4494750499725342, 0.47678542137145996, 0.44949936866760254, 0.4342951774597168, 0.4533226490020752]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,46,1.727426052093506,37,"[0.3138554096221924, 0.2990901470184326, 0.2987947463989258, 0.34796857833862305, 0.46959805488586426, 0.5936827659606934, 0.4625697135925293, 0.44931864738464355, 0.45232677459716797, 0.4193427562713623]","[1, 2, 2, 9, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,47,0.9660983085632324,47,"[0.29149651527404785, 0.3133270740509033, 0.2801668643951416, 0.3485074043273926, 0.49294614791870117, 0.4507260322570801, 0.4831840991973877, 0.4438614845275879, 0.433211088180542, 0.4440953731536865]","[2, 2, 2, 27, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,48,1.2132911682128906,49,"[0.28996872901916504, 0.30884885787963867, 0.3106570243835449, 0.34052610397338867, 0.4722726345062256, 0.46385836601257324, 0.45319628715515137, 0.4614131450653076, 0.4443094730377197, 0.45993924140930176]","[4, 4, 4, 25, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,49,1.5238935947418213,44,"[0.30448460578918457, 0.30997729301452637, 0.26793384552001953, 0.2767374515533447, 0.4653315544128418, 0.4586009979248047, 0.44972968101501465, 0.49155092239379883, 0.44039177894592285, 0.6677637100219727]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,50,1.5184779167175293,43,"[0.31746912002563477, 0.323699951171875, 0.28676557540893555, 0.3051743507385254, 0.4766349792480469, 0.44313740730285645, 0.47419118881225586, 0.4611976146697998, 0.45841217041015625, 0.4420628547668457]","[2, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,51,1.973825454711914,46,"[0.30158567428588867, 0.3027627468109131, 0.3295717239379883, 0.29727792739868164, 0.4576859474182129, 0.4925854206085205, 0.4587564468383789, 0.47630858421325684, 0.4369502067565918, 0.43776559829711914]","[2, 2, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,52,1.161470651626587,46,"[0.29371213912963867, 0.27562808990478516, 0.306898832321167, 0.31746768951416016, 0.4435293674468994, 0.4725680351257324, 0.4674720764160156, 0.4313194751739502, 0.4783473014831543, 0.4284977912902832]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,53,1.4661316871643066,44,"[0.3124520778656006, 0.3072547912597656, 0.3112607002258301, 0.3389322757720947, 0.4603865146636963, 0.4957859516143799, 0.4413576126098633, 0.4452979564666748, 0.452467679977417, 0.4636874198913574]","[3, 3, 3, 12, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,54,1.9290413856506348,43,"[0.30916881561279297, 0.35005640983581543, 0.3239130973815918, 0.3255162239074707, 0.5211894512176514, 0.48400425910949707, 0.5323262214660645, 0.48981428146362305, 0.4897310733795166, 0.4451470375061035]","[4, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,55,1.5212633609771729,42,"[0.3287379741668701, 0.30794239044189453, 0.3056051731109619, 0.35761189460754395, 0.44451022148132324, 0.44302964210510254, 0.46231794357299805, 0.45406508445739746, 0.4726247787475586, 0.4341576099395752]","[5, 11, 11, 20, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,56,1.9003562927246087,40,"[0.2888753414154053, 0.32349491119384766, 0.3180513381958008, 0.36476588249206543, 0.4584033489227295, 0.48424482345581055, 0.4335334300994873, 0.4610595703125, 0.4354088306427002, 0.4432852268218994]","[4, 11, 11, 33, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,57,1.1016671657562256,46,"[0.312361478805542, 0.28368687629699707, 0.28780293464660645, 0.32896947860717773, 0.440532922744751, 0.4477956295013428, 0.4733240604400635, 0.44847822189331055, 0.464724063873291, 0.43398618698120117]","[3, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,58,1.423464059829712,44,"[0.30634546279907227, 0.2845346927642822, 0.3012058734893799, 0.3103010654449463, 0.45086193084716797, 0.45751404762268066, 0.4767451286315918, 0.4396054744720459, 0.4587996006011963, 0.43966054916381836]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,59,1.508225679397583,45,"[0.3069920539855957, 0.29444074630737305, 0.3025972843170166, 0.3234233856201172, 0.4736785888671875, 0.47357749938964844, 0.4473869800567627, 0.4318196773529053, 0.4565854072570801, 0.42247891426086426]","[2, 2, 2, 4, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,60,0.9131433963775636,46,"[0.4368550777435303, 0.31687068939208984, 0.3034212589263916, 0.30621767044067383, 0.5095183849334717, 0.46100926399230957, 0.4911651611328125, 0.44879937171936035, 0.44393181800842285, 0.4497220516204834]","[2, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,61,1.3581340312957764,44,"[0.28631114959716797, 0.2951209545135498, 0.2974276542663574, 0.34992289543151855, 0.4846765995025635, 0.43561673164367676, 0.46635937690734863, 0.4533364772796631, 0.6892256736755371, 0.42566561698913574]","[2, 2, 2, 19, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,62,1.2240233421325684,45,"[0.2857222557067871, 0.313917875289917, 0.29288768768310547, 0.295459508895874, 0.4757838249206543, 0.4664950370788574, 0.4842691421508789, 0.4592556953430176, 0.4475123882293701, 0.469149112701416]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,63,1.2330503463745115,46,"[0.2786681652069092, 0.3148820400238037, 0.2889854907989502, 0.2694737911224365, 0.46274232864379883, 0.4876384735107422, 0.4487581253051758, 0.46688365936279297, 0.437802791595459, 0.4715602397918701]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,64,1.2789764404296875,40,"[0.2839219570159912, 0.2956357002258301, 0.32612109184265137, 0.322833776473999, 0.45671606063842773, 0.5009911060333252, 0.445711612701416, 0.47745180130004883, 0.45914626121520996, 0.46065783500671387]","[1, 2, 2, 11, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,65,1.487765550613403,44,"[0.28812432289123535, 0.3217587471008301, 0.29320764541625977, 0.29784154891967773, 0.46615171432495117, 0.4911987781524658, 0.446699857711792, 0.47438883781433105, 0.46791815757751465, 0.4895293712615967]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,66,1.5763678550720217,39,"[0.28436827659606934, 0.36116480827331543, 0.309342622756958, 0.3345160484313965, 0.5106661319732666, 0.5390684604644775, 0.48621416091918945, 0.4482581615447998, 0.46413469314575195, 0.41800737380981445]","[1, 2, 2, 9, 64, 64, 64, 64, 64, 64]"
digits,model_1layers_20neurons.h5,67,1.015556812286377,45,"[0.29984474182128906, 0.32210350036621094, 0.2814638614654541, 0.26842308044433594, 0.48102402687072754, 0.48863720893859863, 0.4678993225097656, 0.4765048027038574, 0.45343875885009766, 0.5034141540527344]","[1, 2, 2, 3, 64, 64, 64, 64, 64, 64]"
