dataset,modelo,instance,time_milp,len_milp,time_milp_relaxed,len_milp_relaxed
digits,model_2layers_20neurons.h5,37,3.5494513511657715,46,"[0.34215545654296875, 0.4006071090698242, 0.39879751205444336, 0.46697998046875, 0.5879685878753662, 0.5409927368164062, 0.5631084442138672, 0.5478856563568115, 0.5799827575683594, 0.5101244449615479]","[4, 17, 17, 35, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,38,1.7794697284698486,54,"[0.32414817810058594, 0.3487823009490967, 0.37242984771728516, 0.3362698554992676, 0.6015732288360596, 0.5467660427093506, 0.5666234493255615, 0.5527606010437012, 0.5784807205200195, 0.5204267501831055]","[1, 1, 1, 1, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,39,7.919624805450439,40,"[0.4052102565765381, 0.38161396980285645, 0.37006187438964844, 0.4040408134460449, 0.6025609970092773, 0.5660624504089355, 0.5876913070678711, 0.5782482624053955, 0.5811624526977539, 0.5152149200439453]","[2, 2, 11, 20, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,40,6.016830205917358,40,"[0.35791850090026855, 0.3437061309814453, 0.3952043056488037, 0.37263917922973633, 0.6193516254425049, 0.619246244430542, 0.5911948680877686, 0.5664854049682617, 0.5525832176208496, 0.5249707698822021]","[2, 4, 10, 10, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,41,4.436375379562378,44,"[0.36573076248168945, 0.4524204730987549, 0.37656116485595703, 0.3454909324645996, 0.6187162399291992, 0.5805842876434326, 0.594963788986206, 0.5520038604736328, 0.5401973724365234, 0.5176196098327637]","[1, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,42,6.228653192520142,39,"[0.3542652130126953, 0.36363959312438965, 0.35101795196533203, 0.40544581413269043, 0.8545148372650146, 0.6127948760986328, 0.635690450668335, 0.582242488861084, 0.6463339328765869, 0.5330424308776855]","[5, 5, 5, 18, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,43,5.276121616363525,45,"[0.3322465419769287, 0.34950971603393555, 0.33672571182250977, 0.3332393169403076, 0.6144700050354004, 0.5740616321563721, 0.5679407119750977, 0.5570235252380371, 0.5721352100372314, 0.5198378562927246]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,44,4.530293226242065,43,"[0.369401216506958, 0.3580939769744873, 0.31741881370544434, 0.4116032123565674, 0.5868189334869385, 0.5849347114562988, 0.5711255073547363, 0.5563359260559082, 0.5632972717285156, 0.5164029598236084]","[3, 3, 3, 21, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,45,3.1839616298675537,49,"[0.3473398685455322, 0.35104870796203613, 0.35072922706604004, 0.3480556011199951, 0.5829133987426758, 0.5631852149963379, 0.5518922805786133, 0.5478358268737793, 0.5327310562133789, 0.4861443042755127]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,46,8.567290544509888,44,"[0.3235652446746826, 0.3461494445800781, 0.3410818576812744, 0.36147093772888184, 0.5746586322784424, 0.5491583347320557, 0.5699396133422852, 0.5353527069091797, 0.5644557476043701, 0.5121850967407227]","[1, 2, 2, 9, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,47,2.837219715118408,50,"[0.3508880138397217, 0.3465728759765625, 0.3498189449310303, 0.4401535987854004, 0.6296260356903076, 0.5871870517730713, 0.6059155464172363, 0.5657474994659424, 0.5646021366119385, 0.5594985485076904]","[2, 2, 2, 27, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,48,3.2757153511047363,47,"[0.3613104820251465, 0.3491237163543701, 0.34656548500061035, 0.4543893337249756, 0.5677797794342041, 0.5783677101135254, 0.5408282279968262, 0.5637204647064209, 0.5234270095825195, 0.5378775596618652]","[4, 4, 4, 25, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,49,3.528254508972168,46,"[0.3502480983734131, 0.3574233055114746, 0.32830190658569336, 0.34311389923095703, 0.6094470024108887, 0.5618517398834229, 0.598175048828125, 0.5665817260742188, 0.5711750984191895, 0.49643921852111816]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,50,7.244753837585449,40,"[0.3914914131164551, 0.3449089527130127, 0.3522071838378906, 0.35552167892456055, 0.6044936180114746, 0.5790045261383057, 0.5971405506134033, 0.5621147155761719, 0.573925256729126, 0.5224454402923584]","[2, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,51,5.129724025726318,45,"[0.35355710983276367, 0.33771705627441406, 0.34536170959472656, 0.3572096824645996, 0.8987557888031006, 0.6015205383300781, 0.5992052555084229, 0.5645782947540283, 0.7290365695953369, 0.6093199253082275]","[2, 2, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,52,5.702051877975464,43,"[0.5035817623138428, 0.40210604667663574, 0.3500645160675049, 0.361283540725708, 0.6269104480743408, 0.6059932708740234, 0.5906362533569336, 0.6035211086273193, 0.5536081790924072, 0.5326035022735596]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,53,8.902562141418457,41,"[0.3443419933319092, 0.35465002059936523, 0.34836649894714355, 0.3782205581665039, 0.6165051460266113, 0.5862982273101807, 0.7059547901153564, 0.6977720260620117, 0.6185753345489502, 0.527428388595581]","[3, 3, 3, 12, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,54,6.312767267227173,44,"[0.3445887565612793, 0.34688639640808105, 0.34873485565185547, 0.35065388679504395, 0.6233875751495361, 0.5938408374786377, 0.5997457504272461, 0.5666184425354004, 0.5644857883453369, 0.5208818912506104]","[4, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,55,7.93814492225647,37,"[0.3562777042388916, 0.4046175479888916, 0.37651896476745605, 0.41368794441223145, 0.6233086585998535, 0.5779685974121094, 0.6024317741394043, 0.5749118328094482, 0.5574710369110107, 0.5065097808837891]","[5, 11, 11, 20, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,56,5.308768272399902,42,"[0.3442215919494629, 0.37988924980163574, 0.3687894344329834, 0.4594862461090088, 0.617659330368042, 0.759636402130127, 0.5772578716278076, 0.5993297100067139, 0.5394895076751709, 0.5490756034851074]","[4, 11, 11, 33, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,57,3.285370111465454,47,"[0.43872904777526855, 0.3358182907104492, 0.36882948875427246, 0.34430623054504395, 0.5687854290008545, 0.5997447967529297, 0.5708529949188232, 0.5688130855560303, 0.5554749965667725, 0.5216901302337646]","[3, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,58,4.406481027603149,46,"[0.34922361373901367, 0.35741329193115234, 0.3390049934387207, 0.3126645088195801, 0.5887901782989502, 0.5581851005554199, 0.5904498100280762, 0.565159797668457, 0.5392932891845703, 0.5195858478546143]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,59,3.9487152099609375,44,"[0.35630297660827637, 0.3495478630065918, 0.36941957473754883, 0.5686895847320557, 0.6204030513763428, 0.5993008613586426, 0.6012732982635498, 0.5733661651611328, 0.5718874931335449, 0.504014253616333]","[2, 2, 2, 4, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,60,3.4005699157714844,48,"[0.4093444347381592, 0.367297887802124, 0.3486971855163574, 0.4004676342010498, 0.5995497703552246, 0.6257691383361816, 0.5674107074737549, 0.6413784027099609, 0.5291903018951416, 0.6272962093353271]","[2, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,61,5.834158182144165,45,"[0.38109517097473145, 0.3662595748901367, 0.3311731815338135, 0.40643811225891113, 0.5714850425720215, 0.5476868152618408, 0.5751385688781738, 0.531419038772583, 0.5464234352111816, 0.507554292678833]","[2, 2, 2, 19, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,62,3.0172483921051025,48,"[0.35564208030700684, 0.33972668647766113, 0.3302180767059326, 0.310283899307251, 0.6114842891693115, 0.575108528137207, 0.579615592956543, 0.5686638355255127, 0.5657088756561279, 0.5277891159057617]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,63,5.118167161941528,46,"[0.3580441474914551, 0.34778428077697754, 0.36177706718444824, 0.346754789352417, 0.6122035980224609, 0.5657310485839844, 0.5706584453582764, 0.5439634323120117, 0.5605974197387695, 0.5284569263458252]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,64,3.331005573272705,46,"[0.371262788772583, 0.33757710456848145, 0.3381044864654541, 0.37987685203552246, 0.591087818145752, 0.5848758220672607, 0.5791265964508057, 0.5683090686798096, 0.5826623439788818, 0.5077240467071533]","[1, 2, 2, 11, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,65,6.27281379699707,43,"[0.3364677429199219, 0.34110355377197266, 0.34468507766723633, 0.3538506031036377, 0.6011669635772705, 0.570866584777832, 0.5818712711334229, 0.5661613941192627, 0.5587794780731201, 0.523310661315918]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,66,5.697745323181152,45,"[0.36216044425964355, 0.3431069850921631, 0.34781575202941895, 0.37620067596435547, 0.5718193054199219, 0.5981037616729736, 0.5378613471984863, 0.6844255924224854, 0.5362372398376465, 0.5255093574523926]","[1, 2, 2, 9, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,67,2.7108500003814697,48,"[0.3788888454437256, 0.3588063716888428, 0.35452818870544434, 0.34305763244628906, 0.63210129737854, 0.5813794136047363, 0.7004015445709229, 0.6357462406158447, 0.5405373573303223, 0.5408995151519775]","[1, 2, 2, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,68,3.7341794967651367,46,"[0.35584115982055664, 0.3676576614379883, 0.35024333000183105, 0.5932614803314209, 0.5987393856048584, 0.5716209411621094, 0.5951006412506104, 0.541985273361206, 0.5794923305511475, 0.5104649066925049]","[3, 5, 5, 12, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,69,1.9392905235290527,51,"[0.34218859672546387, 0.3285071849822998, 0.3431074619293213, 0.34670042991638184, 0.6036388874053955, 0.5659306049346924, 0.5501682758331299, 0.5734703540802002, 0.5432753562927246, 0.540989875793457]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,70,4.904150724411011,44,"[0.35427260398864746, 0.3429090976715088, 0.3634607791900635, 0.547722339630127, 0.658158540725708, 0.725287914276123, 1.2669081687927246, 0.663663387298584, 0.5601794719696045, 0.5474824905395508]","[1, 1, 2, 52, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,71,7.592230796813965,43,"[0.43047666549682617, 0.35476016998291016, 0.3392322063446045, 0.38495302200317383, 0.5918323993682861, 0.5497891902923584, 0.57572340965271, 0.5428104400634766, 0.5346410274505615, 0.4899444580078125]","[1, 2, 2, 17, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,72,5.519701242446899,39,"[0.40206432342529297, 0.3547782897949219, 0.6929030418395996, 0.42569470405578613, 0.7071635723114014, 0.603919506072998, 0.6014876365661621, 0.5618376731872559, 0.5899214744567871, 0.5783429145812988]","[3, 3, 3, 19, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,73,4.471736192703247,46,"[0.36800527572631836, 0.3402066230773926, 0.3283226490020752, 0.33371591567993164, 0.6320557594299316, 0.5903191566467285, 0.5718173980712891, 0.5997869968414307, 0.5313973426818848, 0.5315871238708496]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,74,3.1336326599121094,49,"[0.34061622619628906, 0.3387730121612549, 0.31554746627807617, 0.3419671058654785, 0.5882937908172607, 0.6976070404052734, 0.641864538192749, 0.5369150638580322, 0.47851085662841797, 0.5079634189605713]","[1, 2, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,75,2.834772825241089,47,"[0.32766199111938477, 0.2910804748535156, 0.3182861804962158, 0.3373384475708008, 0.5230026245117188, 0.5401062965393066, 0.5208146572113037, 0.5081896781921387, 0.5086507797241211, 0.4605123996734619]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,76,3.7092673778533936,48,"[0.3216531276702881, 0.31535768508911133, 0.5216751098632812, 0.33081555366516113, 0.5523812770843506, 0.5225546360015869, 0.5282855033874512, 0.5092520713806152, 0.5331029891967773, 0.49968838691711426]","[2, 2, 5, 9, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,77,9.43106198310852,43,"[0.32518959045410156, 0.3404686450958252, 0.3137545585632324, 0.31836414337158203, 0.5442929267883301, 0.5210175514221191, 0.5225365161895752, 0.5321173667907715, 0.5024020671844482, 0.5006265640258789]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,78,2.2701871395111084,53,"[0.3141765594482422, 0.32612085342407227, 0.2998344898223877, 0.3251965045928955, 0.5542502403259277, 0.5198071002960205, 0.527848482131958, 0.5099835395812988, 0.5149643421173096, 0.4665257930755615]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,79,3.502736091613769,46,"[0.3225247859954834, 0.3232450485229492, 0.3202648162841797, 0.33094024658203125, 0.5397396087646484, 0.5052714347839355, 0.5333251953125, 0.5028073787689209, 0.5179188251495361, 0.4663863182067871]","[1, 1, 3, 9, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,80,4.446079969406128,45,"[0.30295395851135254, 0.3341526985168457, 0.3528878688812256, 0.36838603019714355, 0.5554842948913574, 0.5400052070617676, 0.5605289936065674, 0.5157966613769531, 0.5363667011260986, 0.4786663055419922]","[2, 2, 11, 18, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,81,6.783267498016357,43,"[0.31162333488464355, 0.32857799530029297, 0.2889575958251953, 0.3080723285675049, 0.6403794288635254, 0.5700376033782959, 0.5439877510070801, 0.5216250419616699, 0.5010581016540527, 0.47959184646606445]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,82,7.333386659622192,41,"[0.35475993156433105, 0.299924373626709, 0.31225156784057617, 0.31583189964294434, 0.5517714023590088, 0.5198037624359131, 0.5372681617736816, 0.506152868270874, 0.5024392604827881, 0.485379695892334]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,83,4.942919015884399,44,"[0.32827091217041016, 0.32234692573547363, 0.318375825881958, 0.30449938774108887, 0.5439379215240479, 0.5193650722503662, 0.5342209339141846, 0.49691319465637207, 0.5173764228820801, 0.474031925201416]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,84,3.536132574081421,49,"[0.3437802791595459, 0.3082256317138672, 0.5422649383544922, 0.38329458236694336, 0.5307145118713379, 0.5627527236938477, 0.520479679107666, 0.6913738250732422, 0.6565272808074951, 0.5056400299072266]","[2, 2, 13, 18, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,85,2.6441397666931152,51,"[0.33350539207458496, 0.36850881576538086, 0.3706183433532715, 0.37703394889831543, 0.548464298248291, 0.5870232582092285, 0.5367567539215088, 0.5817992687225342, 0.5140242576599121, 0.4913482666015625]","[3, 12, 12, 12, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,86,6.358727216720581,39,"[0.32901978492736816, 0.3362758159637451, 0.3623828887939453, 0.37122631072998047, 0.5519886016845703, 0.6213970184326172, 0.5764729976654053, 0.576277494430542, 0.57778000831604, 0.487377405166626]","[4, 4, 5, 18, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,87,3.309278726577759,46,"[0.3435678482055664, 0.3543367385864258, 0.32828617095947266, 0.3390953540802002, 0.5623898506164551, 0.5402424335479736, 0.5495548248291016, 0.5129861831665039, 0.5267512798309326, 0.4814109802246094]","[4, 5, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,88,6.019917249679565,43,"[0.38068127632141113, 0.37121129035949707, 0.34737229347229004, 0.39372777938842773, 0.5099213123321533, 0.5242609977722168, 0.5282409191131592, 0.5225880146026611, 0.48557543754577637, 0.4718940258026123]","[3, 10, 12, 12, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,89,4.878530025482178,42,"[0.33143138885498047, 0.325793981552124, 0.3477439880371094, 0.3225131034851074, 0.5482463836669922, 0.5595073699951172, 0.5231218338012695, 0.559431791305542, 0.5172927379608154, 0.48796749114990234]","[3, 5, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,90,5.388988256454468,41,"[0.34551095962524414, 0.3202526569366455, 0.33225083351135254, 0.3030099868774414, 0.5201668739318848, 0.5389294624328613, 0.5017564296722412, 0.5334734916687012, 0.49428462982177734, 0.4953489303588867]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,91,3.5351662635803223,44,"[0.34099459648132324, 0.3061690330505371, 0.35149240493774414, 0.3384079933166504, 0.5094513893127441, 0.5517168045043945, 0.5087177753448486, 0.5392367839813232, 0.5127792358398438, 0.4853372573852539]","[2, 4, 4, 13, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,92,2.9799203872680664,49,"[0.33785247802734375, 0.31271982192993164, 0.328014612197876, 0.34511303901672363, 0.5171239376068115, 0.5594205856323242, 0.5104544162750244, 0.552727460861206, 0.5104444026947021, 0.49719953536987305]","[2, 2, 2, 13, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,93,4.532555103302002,42,"[0.329547643661499, 0.3159918785095215, 0.5313246250152588, 0.3061971664428711, 0.5269691944122314, 0.5607602596282959, 0.5304915904998779, 0.5339775085449219, 0.49196553230285645, 0.5047132968902588]","[3, 5, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,94,3.7543346881866455,50,"[0.37095189094543457, 0.36443638801574707, 0.37421321868896484, 0.3666849136352539, 0.5817224979400635, 0.5841548442840576, 0.539287805557251, 0.5459811687469482, 0.5359399318695068, 0.5404834747314453]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,95,4.914478778839111,46,"[0.4557375907897949, 0.47652721405029297, 0.3719327449798584, 0.38225698471069336, 0.6649386882781982, 0.6833605766296387, 0.6372418403625488, 0.7150754928588867, 0.6543941497802734, 0.6022734642028809]","[1, 1, 1, 9, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,96,10.212409734725952,40,"[0.37872910499572754, 0.3197367191314697, 0.3521270751953125, 0.35836243629455566, 0.616985559463501, 0.5997500419616699, 0.5625791549682617, 0.6004431247711182, 0.5965492725372314, 0.6231443881988525]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,97,5.643667459487915,44,"[0.3911476135253906, 0.406522274017334, 0.4071931838989258, 0.7891280651092529, 0.6355664730072021, 0.6011343002319336, 0.6120815277099609, 0.8827147483825684, 0.6747109889984131, 0.7147183418273926]","[2, 5, 5, 18, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,98,7.652843236923218,43,"[0.33759236335754395, 0.3205897808074951, 0.34026670455932617, 0.33600449562072754, 0.5269672870635986, 0.5628242492675781, 0.5217788219451904, 0.5758538246154785, 0.5058715343475342, 0.5200822353363037]","[3, 3, 3, 3, 64, 64, 64, 64, 64, 64]"
digits,model_2layers_20neurons.h5,99,3.350933790206909,49,"[0.33774232864379883, 0.3425450325012207, 0.38172435760498047, 0.3436102867126465, 0.5126538276672363, 0.5469496250152588, 0.4966878890991211, 0.5203568935394287, 0.49073290824890137, 0.498626708984375]","[4, 10, 17, 17, 64, 64, 64, 64, 64, 64]"
digits,model_3layers_20neurons.h5,0,23.92341780662537,47,"[0.33924341201782227, 0.3431892395019531, 0.3185606002807617, 0.33234667778015137, 0.8622114658355713, 0.6464474201202393, 0.6206653118133545, 0.5734822750091553, 0.5591809749603271, 0.5340688228607178]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_3layers_20neurons.h5,1,48.23296022415161,48,"[0.40047764778137207, 0.39960694313049316, 0.4333186149597168, 0.5136904716491699, 0.846839427947998, 0.8249771595001221, 1.0276947021484375, 0.7525796890258789, 0.6308643817901611, 0.666672945022583]","[2, 2, 9, 11, 64, 64, 64, 64, 64, 64]"
digits,model_3layers_20neurons.h5,2,76.37716364860535,42,"[0.36404943466186523, 0.34243345260620117, 0.35876893997192383, 0.3445718288421631, 0.5941932201385498, 0.6346697807312012, 0.6145029067993164, 0.6240549087524414, 0.6532282829284668, 0.5550527572631836]","[3, 5, 5, 5, 64, 64, 64, 64, 64, 64]"
digits,model_3layers_20neurons.h5,3,82.8363196849823,47,"[0.3399989604949951, 0.3518052101135254, 0.3162665367126465, 0.30902791023254395, 0.6395306587219238, 0.5994241237640381, 0.6169641017913818, 0.5723891258239746, 0.5801901817321777, 0.5140285491943359]","[1, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_3layers_20neurons.h5,4,166.93404364585876,43,"[0.33398962020874023, 0.345597505569458, 0.3391110897064209, 0.3353462219238281, 0.5893528461456299, 0.5805861949920654, 0.570626974105835, 0.5460727214813232, 0.5586624145507812, 0.5044412612915039]","[3, 4, 4, 4, 64, 64, 64, 64, 64, 64]"
digits,model_3layers_20neurons.h5,5,40.30075025558472,47,"[0.3714745044708252, 0.33101844787597656, 0.35267210006713867, 0.33777475357055664, 0.6470770835876465, 0.6172235012054443, 0.8393571376800537, 0.6152863502502441, 0.5507721900939941, 0.5560126304626465]","[2, 2, 2, 2, 64, 64, 64, 64, 64, 64]"
digits,model_3layers_20neurons.h5,6,100.12212133407593,44,"[0.3943483829498291, 0.40209007263183594, 0.3819007873535156, 0.4539165496826172, 0.957038164138794, 0.8006982803344727, 0.7869210243225098, 0.7516663074493408, 0.7754430770874023, 0.7353336811065674]","[2, 4, 4, 10, 64, 64, 64, 64, 64, 64]"
